Linesheet Name,Start Ship Date,End Ship Date,Season Name,Style Number,Style Name,Style Order,Fabrication,Fabrication Code,Materials,Description,Sizes,Country Of Origin,Color Name,Color Code,Wholesale Currency_1,Wholesale Price_1,Suggested Retail Price_1,Gender,Category1,Category2
BREEZY BATISTA RESORT 2021,2020-11-15,2021-04-01,Resort,213610,LONG DRESS LANA,15,,,"100% COTTON, EMBROIDERED IN 70% COTTON 30% POLIESTER THREAD, FINISHED GOOD: 100% COTTON","Our Lana dress has been designed to show off your sun kissed décolletage thanks to the versatility of its off-the-shoulders sleeves, covering the arms in an evocative boat neckline. The “A” silhouette of the skirt can be adjusted at the waist with an embroidered cotton belt. It falls to a subtle asymmetric hem which enhances movement, creating the perfect balance between the cut, the fabric and the volume of the dress. A dress ideal for all your upcoming summer events. The long flowing skirt feels so romantic and feminine","XS, S, M, L",,Est.Rojo,,USD,266,611,Womens,Apparel,"Dresses, Evening"
BREEZY BATISTA RESORT 2021,2020-11-15,2021-04-01,Resort,213611,LONG DRESS JULIE,16,,,"100% COTTON,, EMBROIDERED IN 70% COTTON 30% POLIESTER THREAD,, FINISHED GOOD: 100% COTTON","The bustier body and the cut of the sweetheart neckline enhances the shape of your bust. The straps can be easily adjusted for comfort or you can create a strapless look by hiding the straps. These fine details make Julie the perfect piece for a romantic candlelit dinner. The ruched body and the embroidered cotton belt cinch you at your narrowest point, the skirt falls into a striking asymmetry flare hitting the legs at the most flattering point. Our Julie dress feels so romantic and feminine. 

","XS, S, M, L",,White,,USD,266,611,Womens,Apparel,"Dresses, Evening"
BREEZY BATISTA RESORT 2021,2020-11-15,2021-04-01,Resort,213611,LONG DRESS JULIE,16,,,"100% COTTON,, EMBROIDERED IN 70% COTTON 30% POLIESTER THREAD,, FINISHED GOOD: 100% COTTON","The bustier body and the cut of the sweetheart neckline enhances the shape of your bust. The straps can be easily adjusted for comfort or you can create a strapless look by hiding the straps. These fine details make Julie the perfect piece for a romantic candlelit dinner. The ruched body and the embroidered cotton belt cinch you at your narrowest point, the skirt falls into a striking asymmetry flare hitting the legs at the most flattering point. Our Julie dress feels so romantic and feminine. 

","XS, S, M, L",,Black,,USD,266,611,Womens,Apparel,"Dresses, Evening"
BREEZY BATISTA RESORT 2021,2020-11-15,2021-04-01,Resort,213611,LONG DRESS JULIE,16,,,"100% COTTON,, EMBROIDERED IN 70% COTTON 30% POLIESTER THREAD,, FINISHED GOOD: 100% COTTON","The bustier body and the cut of the sweetheart neckline enhances the shape of your bust. The straps can be easily adjusted for comfort or you can create a strapless look by hiding the straps. These fine details make Julie the perfect piece for a romantic candlelit dinner. The ruched body and the embroidered cotton belt cinch you at your narrowest point, the skirt falls into a striking asymmetry flare hitting the legs at the most flattering point. Our Julie dress feels so romantic and feminine. 

","XS, S, M, L",,Est.Rojo,,USD,266,611,Womens,Apparel,"Dresses, Evening"
BREEZY BATISTA RESORT 2021,2020-11-15,2021-04-01,Resort,213613,LONG DRESS LINDA,17,,,"100% COTTON,, EMBROIDERED IN 70% COTTON 30% POLIESTER THREAD, FINISHED GOOD: 100% COTTON","Our long Linda dress is a unique and flattering piece that guarantees the likes will soar on all of your vacation posts. The double ruffle on the sleeves frames the pretty sweetheart neckline. The cut of the open back meets the waist with a tie belt. The openwork embroidered cotton adds a lightweight, airy feel to the dress which is reflected in the floaty, dreamlike movement of the tiered skirt. ","XS, S, M, L",,White,,USD,300,691,Womens,Apparel,"Dresses, Evening"
BREEZY BATISTA RESORT 2021,2020-11-15,2021-04-01,Resort,213613,LONG DRESS LINDA,17,,,"100% COTTON,, EMBROIDERED IN 70% COTTON 30% POLIESTER THREAD, FINISHED GOOD: 100% COTTON","Our long Linda dress is a unique and flattering piece that guarantees the likes will soar on all of your vacation posts. The double ruffle on the sleeves frames the pretty sweetheart neckline. The cut of the open back meets the waist with a tie belt. The openwork embroidered cotton adds a lightweight, airy feel to the dress which is reflected in the floaty, dreamlike movement of the tiered skirt. ","XS, S, M, L",,Black,,USD,300,691,Womens,Apparel,"Dresses, Evening"
BREEZY BATISTA RESORT 2021,2020-11-15,2021-04-01,Resort,213613,LONG DRESS LINDA,17,,,"100% COTTON,, EMBROIDERED IN 70% COTTON 30% POLIESTER THREAD, FINISHED GOOD: 100% COTTON","Our long Linda dress is a unique and flattering piece that guarantees the likes will soar on all of your vacation posts. The double ruffle on the sleeves frames the pretty sweetheart neckline. The cut of the open back meets the waist with a tie belt. The openwork embroidered cotton adds a lightweight, airy feel to the dress which is reflected in the floaty, dreamlike movement of the tiered skirt. ","XS, S, M, L",,Est.Rojo,,USD,300,691,Womens,Apparel,"Dresses, Evening"
BOTANIC BLISS COLLECTION SS2021,2021-02-01,2021-06-30,Spring/Summer,212100,BUSTIER LITA BOTANIC,1,,,"100% COTTON, FINISHED GOOD 100% COTTON","Our beautiful Lita bustier will add a feminine touch to all your summer looks. Its flattering sweetheart neckline is finished with a delicate trim of 100% cotton geometric guipures, enhancing the chest area and creating a radiant silhouette. Its structured body contours the torso and its elastic back adapts perfectly to your figure thanks to its side zip closure. A pretty and delicate piece to wear with our long Kareen skirt from this collection or our Olive short from the ""Breezy Batista"" collection.

","XS, S, M, L",,Botanic Print,,USD,154,355,Womens,Apparel,"Blouses, Evening, Tops"
BOTANIC BLISS COLLECTION SS2021,2021-02-01,2021-06-30,Spring/Summer,212101,TOP JUDY BOTANIC,2,,,"100% COTTON, FINISHED GOOD 100% COTTON","A charismatic bucolic piece that adds a rustic touch to your style, enhancing your natural beauty. 
The elastic body contours the torso and accentuates the bust, the voluminous sleeves add a charming touch transforming the Judy Crop top into a timeless beauty. Combine it with our long Ann skirt from this collection for a look that resembles a flowing dress. Wear it with cowboy boots for a free-spirited twist. 


","XS, S, M, L",,BOTANIC PRINT,,USD,138,317,Womens,Apparel,"Blouses, Evening, Tops"
BOTANIC BLISS COLLECTION SS2021,2021-02-01,2021-06-30,Spring/Summer,212102,BLOUSE ANGIE,3,,,"100% COTTON, FINISHED GOOD 100% COTTON","Our beautiful Angie top wraps around your waist in a blend of botanical motifs, enhancing the natural shape of your chest with its flattering V-neckline which is adorned with 100% geometric cotton guipures. Its side tie closure makes our Angie top a very comfortable piece to wear. The volume of its balloon sleeve, with the adjustable cuff makes this garment a very versatile piece. Combine it with our mini Rada skirt for a cool twist or with one of our long skirts for a mesmerizing summer look.","XS, S, M, L",,Botanic Print,,USD,161,371,Womens,Apparel,"Blouses, Evening, Tops"
BOTANIC BLISS COLLECTION SS2021,2021-02-01,2021-06-30,Spring/Summer,212103,JACKET CAROLYN,4,,,"100% COTTON, FINISHED GOOD 100% COTTON","The central button closure and the flattering cut of the fitted peplum waist makes our Carolyn blouse the piece you will not want to miss out on this spring/summer. The volume in the sleeves and the adjustable cuff create a beautiful puffed silhouette enriched by our botanical print. Combine it with our mini Rada or with jeans for a relaxed ""streetwear"" look.","XS, S, M, L, XL",,Botanic Print,,USD,159,366,Womens,Apparel,"Blouses, Evening, Tops"
BOTANIC BLISS COLLECTION SS2021,2021-02-01,2021-06-30,Spring/Summer,212401,SHORT SKIRT RADA,5,,,"100% COTTON, FINISHED GOOD 100% COTTON","Rada is the versatile short skirt that will match all your summer tops. Its flattering silhouette hugs the waist and slips lightly over the hips accentuating the free-flowing, flirty, godet panels which resemble the beauty of flowers blooming in spring. A skirt made of printed cotton voile and adorned with 100% geometric cotton guipures. Let yourself be swept away by the soft summer breeze in this ultra fresh, delicate piece.


","XS, S, M, L",,Botanic Print,,USD,154,355,Womens,Apparel,"Evening, Mini Skirts, Shirts"
BOTANIC BLISS COLLECTION SS2021,2021-02-01,2021-06-30,Spring/Summer,212403,LONG SKIRT ANN BOTANIC,6,,,"100% COTTON, FINISHED GOOD 100% COTTON","The beauty of our Ann skirt lies in its countryside inspired design and the sensuality of the front slit with hidden buttons. The buttoned waist band is extremely flattering, wrapping around your silhouette highlighting your narrowest point before cascading down into a beautiful ruffle design along the trim. Combine it with our Judy top and one of our natural fiber bags for the perfect match.","XS, S, M, L, XL",,Botanic Print,,USD,161,371,Womens,Apparel,"Evening, Long Skirts, Skirts"
BOTANIC BLISS COLLECTION SS2021,2021-02-01,2021-06-30,Spring/Summer,212404,LONG SKIRT KAREEN,7,,,"100% COTTON, FINISHED GOOD 100% COTTON","Our print with botanical motifs and its flattering ""A"" cut give the long Kareen skirt a free-spirited, ethereal movement. Its high waist and the natural fall of the 100% cotton voile, open on both sides, creates a beautiful silhouette. Combine it with one of our crop tops or blouses from the ""Botanika"" collection for a summer statement look.

","XS, S, M, L",,Botanic Print,,USD,150,344,Womens,Apparel,"Evening, Long Skirts, Skirts"
BOTANIC BLISS COLLECTION SS2021,2021-02-01,2021-06-30,Spring/Summer,212600,SHORT DRESS LILI,8,,,"100% COTTON, FINISHED GOOD 100% COTTON","Fall for the perfect fit of our short Lili dress as you step into summer. The beautiful V-neckline on the back and on the chest falls effortlessly from the bust thanks to its cape-like silhouette. The pretty, babydoll design with its stunning botanical print combined with the ruffled finish adds a flattering free-flowing ease to the way the garment moves. Wear it with high esparto wedges to achieve an ""effortlessly chic"" look.

","XS, S, M, L",,Botanic Print,,USD,174,400,Womens,Apparel,"Dresses, Evening"
BOTANIC BLISS COLLECTION SS2021,2021-02-01,2021-06-30,Spring/Summer,212601,SHORT DRESS MARLENE,9,,,"100% COTTON, FINISHED GOOD: 100% COTTON","Marlene is the “little summer dress” that must be added to your summer wardrobe. The flattering backless design with the delicate strap adjustment system ensures the perfect fit. Its flattering silhouette hugs the waist and slips lightly over the hips accentuating the free-flowing, flirty, godet panels which resemble the beauty of flowers blooming in spring. The Marlene dress will make you look effortlessly beautiful on any occasion.","XS, S, M, L",,Botanic Print,,USD,220,507,Womens,Apparel,"Dresses, Evening"
BOTANIC BLISS COLLECTION SS2021,2021-02-01,2021-06-30,Spring/Summer,212602,SHORT DRESS MAUREEN,10,,,"100% COTTON, FINISHED GOOD: 100% COTTON","Our Maureen mini button up shirt dress is the versatile summer staple you need this spring/summer. Its skirt can be adjusted easily by pulling on the ties to enhance the silhouette of the dress, cinching you in at the waist. Leave the ties loose for an ""oversized"" look or tighten them for a draped mini effect. The volume of the balloon sleeves can be easily adjusted thanks to the elastic cuffs. Combine it with cowboy style boots for a boho look or with esparto wedges to elongate your legs.","XS, S, M, L, XL",,Botanic Print,,USD,201,462,Womens,Apparel,"Dresses, Evening"
BOTANIC BLISS COLLECTION SS2021,2021-02-01,2021-06-30,Spring/Summer,212603,MIDI DRESS MAE,11,,,"100% COTTON, FINISHED GOOD 100% COTTON","Mae is our asymmetrical long dress with a versatile double function, Mae can be used as a dress or as a skirt. Its elastic body (smock) adjusts to the shape of your bust and the skirt is supported by an invisible central buttoning system. Slide the dress down to turn the elastic body into a comfortable band that wraps around your hips transforming our Mae dress into a beautiful skirt. Combine it with a pair of cowboy boots for a fresh, spring festival look.

","XS, S, M, L, XL",,Botanic Print,,USD,174,400,Womens,Apparel,"Dresses, Evening"
BOTANIC BLISS COLLECTION SS2021,2021-02-01,2021-06-30,Spring/Summer,212610,LONG DRESS JOYCE,12,,,"100% COTTON, FINISHED GOOD 100% COTTON","The cascading ruffles and the subtle asymmetry cut of our Joyce dress creates a mesmerizing flair. Its ""V"" neckline and empire cut enhance the chest area. The delicate straps are made of a geometric guipure design which also adorns the lining around the chest area. Joyce is the perfect dress for an evening under the moonlight just add a pair of our statement earrings and wedges or for a casual day look add a pair of strappy sandals.","XS, S, M, L",,Botanic Print,,USD,232,534,Womens,Apparel,"Dresses, Evening"
BOTANIC BLISS COLLECTION SS2021,2021-02-01,2021-06-30,Spring/Summer,212611,LONG DRESS LIBERTY,13,,,"100% COTTON, FINISHED GOOD 100% COTTON","The volume of the puffed sleeves and the “V” neckline with scalloped geometric guipures creates a romantic, feminine silhouette. The intricate detail of the fitted waist falls to a flowy countryside-style skirt trimmed with a ruffled edge which adds to the breezy movement of the piece. A dress to enjoy the freshness of the long-awaited spring. Combine it with some espadrilles and our Iraca palm jellyfish bag for a casual evening look.","XS, S, M, L",,Botanic Print,,USD,216,496,Womens,Apparel,"Dresses, Evening"
BOTANIC BLISS COLLECTION SS2021,2021-02-01,2021-06-30,Spring/Summer,212612,LONG DRESS JEANETTE,14,,,"100% COTTON, FINISHED GOOD 100% COTTON","Stay cool this summer in our Janette mid-neck shirt dress with a Mao neckline. A long, versatile, dreamy dress that can be worn closed as a shirt dress or alternatively leave it open to create a beautiful ""V"" neckline whilst creating the illusion of longer legs! The length of the balloon sleeves on the Jeanette dress can be adjusted easily with the elastic cuff, undo a few buttons to let the skirt's ruffle flow in the summer breeze as you saunter along the shore.","XS, S, M, L, XL",,Botanic Print,,USD,232,534,Womens,Apparel,"Dresses, Evening"
BOTANIC BLISS COLLECTION SS2021,2021-02-01,2021-06-30,Spring/Summer,212613,LONG DRESS DEBBIE,15,,,"100% COTTON, FINISHED GOOD 100% COTTON","The flattering ""A"" silhouette and the beautiful open back in a criss-cross design makes our Debbie dress a ""summer staple"" for all your upcoming events. A dress that embodies sensuality, adding a touch of romance to all your looks thanks to the beautiful 100% printed cotton voile, its flattering V-neckline and the flirty side slits of the skirt flutter in the summer breeze. 

","XS, S, M, L",,Botanic Print,,USD,216,496,Womens,Apparel,"Dresses, Evening"
VOILE & GUIPUR SS2021,2021-02-01,2021-06-30,Spring/Summer,211104,TOP VERONICA,1,,,90% COTTON 10% POLYESTER,"Step into summer with our Veronica top. The stunning double ruffle falls lightly over the shoulders and the intricate guipure adorns the body adding a touch of elegance to this special crop top. The open back and the movement of the ruffles enhance the chest area. The Veronica is a one of our season staples adding a breath of vitality to all your summer looks. Combine it with our Shelly skirt to get the perfect ""twin set"" to dance all night under the moonlight.","XS, S, M, L",,White,,USD,136,312,Womens,Apparel,"Blouses, Evening, Tops"
VOILE & GUIPUR SS2021,2021-02-01,2021-06-30,Spring/Summer,211104,TOP VERONICA,1,,,90% COTTON 10% POLYESTER,"Step into summer with our Veronica top. The stunning double ruffle falls lightly over the shoulders and the intricate guipure adorns the body adding a touch of elegance to this special crop top. The open back and the movement of the ruffles enhance the chest area. The Veronica is a one of our season staples adding a breath of vitality to all your summer looks. Combine it with our Shelly skirt to get the perfect ""twin set"" to dance all night under the moonlight.","XS, S, M, L",,Black,,USD,136,312,Womens,Apparel,"Blouses, Evening, Tops"
VOILE & GUIPUR SS2021,2021-02-01,2021-06-30,Spring/Summer,211105,TOP JOAN,2,,,90% COTTON 10% POLYESTER,"Joan is the top you must add to your summer wardrobe! The volume of its lantern sleeves is enriched with embroidered guipure detailing. Its hidden button closure adds a touch of versatility, you can wear it buttoned up to highlight the beautiful guipure embroidery or wear it open to showcase a flattering V-neckline. A versatile garment to combine with our Ann maxi skirt to get an incredible look for sunset or with our mini Shelley for a fresher look.","XS, S, M, L",,White,,USD,150,344,Womens,Apparel,"Blouses, Evening, Tops"
VOILE & GUIPUR SS2021,2021-02-01,2021-06-30,Spring/Summer,211105,TOP JOAN,2,,,90% COTTON 10% POLYESTER,"Joan is the top you must add to your summer wardrobe! The volume of its lantern sleeves is enriched with embroidered guipure detailing. Its hidden button closure adds a touch of versatility, you can wear it buttoned up to highlight the beautiful guipure embroidery or wear it open to showcase a flattering V-neckline. A versatile garment to combine with our Ann maxi skirt to get an incredible look for sunset or with our mini Shelley for a fresher look.","XS, S, M, L",,Black,,USD,150,344,Womens,Apparel,"Blouses, Evening, Tops"
VOILE & GUIPUR SS2021,2021-02-01,2021-06-30,Spring/Summer,211106,TOP JUDY,3,,,90% COTTON 10% POLYESTER,"Our crop top Judy is a charismatic bucolic piece that adds a rustic touch to your style, enhancing your natural beauty. Its square neckline is enriched with beautiful floral motifs. The elastic bodice contours the torso and enhances the bust, which together with the volume of its sleeves make our Judy top a piece of timeless beauty. Combine it with our long Ann skirt for a spectacular ""long dress"" effect. Wear it with a pair of cowboy inspired boots for a free-spirited twist.

","XS, S, M, L",,White,,USD,126,291,Womens,Apparel,"Blouses, Evening, Tops"
VOILE & GUIPUR SS2021,2021-02-01,2021-06-30,Spring/Summer,211106,TOP JUDY,3,,,90% COTTON 10% POLYESTER,"Our crop top Judy is a charismatic bucolic piece that adds a rustic touch to your style, enhancing your natural beauty. Its square neckline is enriched with beautiful floral motifs. The elastic bodice contours the torso and enhances the bust, which together with the volume of its sleeves make our Judy top a piece of timeless beauty. Combine it with our long Ann skirt for a spectacular ""long dress"" effect. Wear it with a pair of cowboy inspired boots for a free-spirited twist.

","XS, S, M, L",,Black,,USD,126,291,Womens,Apparel,"Blouses, Evening, Tops"
VOILE & GUIPUR SS2021,2021-02-01,2021-06-30,Spring/Summer,211200,BLOUSE ESTELA,4,,,90% COTTON 10% POLYESTER,"Estela is the versatile blouse that works perfectly with any of our skirts in the collection. With our mini Shelley for a fresh cool style or with our long Ann skirt for a long dress effect, its elastic waist adapts perfectly to all shapes, providing versatility and comfort on warm sunny days. Its hidden button closure allows you to keep it buttoned up and show off the beautiful guipure detailing or wear it open to showcase a flattering V-neckline.","XS, S, M, L, XL",,White,,USD,154,355,Womens,Apparel,"Blouses, Evening, Tops"
VOILE & GUIPUR SS2021,2021-02-01,2021-06-30,Spring/Summer,211200,BLOUSE ESTELA,4,,,90% COTTON 10% POLYESTER,"Estela is the versatile blouse that works perfectly with any of our skirts in the collection. With our mini Shelley for a fresh cool style or with our long Ann skirt for a long dress effect, its elastic waist adapts perfectly to all shapes, providing versatility and comfort on warm sunny days. Its hidden button closure allows you to keep it buttoned up and show off the beautiful guipure detailing or wear it open to showcase a flattering V-neckline.","XS, S, M, L, XL",,Black,,USD,154,355,Womens,Apparel,"Blouses, Evening, Tops"
VOILE & GUIPUR SS2021,2021-02-01,2021-06-30,Spring/Summer,211212,KAFTAN KATHY,5,,,90% COTTON 10% POLYESTER,"The intricate guipure detailing adds shape and contours the layers of our beautiful Kaftan Kathy. Its ruffled sleeves allow you to play with style, puffing the sleeve up for more volume. Let your bronze skin shine through the stunning geometric guipures of this short caftan. Combine it with strappy sandals and a natural fiber maxi pamela.
","XS, S, M, L",,White,,USD,184,424,Womens,Apparel,"Dresses, Evening, Jackets, Vests"
VOILE & GUIPUR SS2021,2021-02-01,2021-06-30,Spring/Summer,211212,KAFTAN KATHY,5,,,90% COTTON 10% POLYESTER,"The intricate guipure detailing adds shape and contours the layers of our beautiful Kaftan Kathy. Its ruffled sleeves allow you to play with style, puffing the sleeve up for more volume. Let your bronze skin shine through the stunning geometric guipures of this short caftan. Combine it with strappy sandals and a natural fiber maxi pamela.
","XS, S, M, L",,Black,,USD,184,424,Womens,Apparel,"Dresses, Evening, Jackets, Vests"
VOILE & GUIPUR SS2021,2021-02-01,2021-06-30,Spring/Summer,211213,KAFTAN CLAIRE,6,,,90% COTTON 10% POLYESTER,"Our long Claire caftan is a dreamy summer piece that will elevate all of your swimsuit looks. The richness of the geometric guipures adorn the kaftan making our Claire a unique piece that you will want to wear on repeat throughout the summer. Combine it with jeans and one of our crop tops for a casual ""street wear"" look.","XS, S, M, L",,White,,USD,219,504,Womens,Apparel,"Dresses, Evening, Jackets, Vests"
VOILE & GUIPUR SS2021,2021-02-01,2021-06-30,Spring/Summer,211213,KAFTAN CLAIRE,6,,,90% COTTON 10% POLYESTER,"Our long Claire caftan is a dreamy summer piece that will elevate all of your swimsuit looks. The richness of the geometric guipures adorn the kaftan making our Claire a unique piece that you will want to wear on repeat throughout the summer. Combine it with jeans and one of our crop tops for a casual ""street wear"" look.","XS, S, M, L",,Black,,USD,219,504,Womens,Apparel,"Dresses, Evening, Jackets, Vests"
VOILE & GUIPUR SS2021,2021-02-01,2021-06-30,Spring/Summer,211214,COVER HELEN,7,,,90% COTTON 10% POLYESTER,"Helen is our quintessential cover up. With comfortable, adjustable straps, elevate all your swimwear looks this season by layering our Helen cover up over your swimsuit, or, for chic lunches, layer over our Lena bralet and Ida shorts from the Essentials collection. Made of cotton voile and adorned with intricate guipures that run through the front slit the Helen is the perfect addition to your summer wardrobe. Let yourself be swept away by the sea breeze in this dreamy cover up.","XS, S, M, L",,White,,USD,196,451,Womens,Apparel,"Evening, Jackets, Vests"
VOILE & GUIPUR SS2021,2021-02-01,2021-06-30,Spring/Summer,211214,COVER HELEN,7,,,90% COTTON 10% POLYESTER,"Helen is our quintessential cover up. With comfortable, adjustable straps, elevate all your swimwear looks this season by layering our Helen cover up over your swimsuit, or, for chic lunches, layer over our Lena bralet and Ida shorts from the Essentials collection. Made of cotton voile and adorned with intricate guipures that run through the front slit the Helen is the perfect addition to your summer wardrobe. Let yourself be swept away by the sea breeze in this dreamy cover up.","XS, S, M, L",,Black,,USD,196,451,Womens,Apparel,"Evening, Jackets, Vests"
VOILE & GUIPUR SS2021,2021-02-01,2021-06-30,Spring/Summer,211403,SHORT SKIRT SHELLEY,8,,,90% COTTON 10% POLYESTER,"This summer let our Shelley skirt shine, a versatile piece in your wardrobe that takes you from day to night. The comfortable waist band adapts perfectly to your figure, highlighting the narrowest part of your waist and slipping over the hips into a playful double ruffle adding a lightweight breezy movement to the skirt. A stunning piece made of cotton voile, adorned with trims of intricate guipure detailing. A ""must"" for the summer!","XS, S, M, L",,White,,USD,150,344,Womens,Apparel,"Evening, Mini Skirts, Skirts"
VOILE & GUIPUR SS2021,2021-02-01,2021-06-30,Spring/Summer,211403,SHORT SKIRT SHELLEY,8,,,90% COTTON 10% POLYESTER,"This summer let our Shelley skirt shine, a versatile piece in your wardrobe that takes you from day to night. The comfortable waist band adapts perfectly to your figure, highlighting the narrowest part of your waist and slipping over the hips into a playful double ruffle adding a lightweight breezy movement to the skirt. A stunning piece made of cotton voile, adorned with trims of intricate guipure detailing. A ""must"" for the summer!","XS, S, M, L",,Black,,USD,150,344,Womens,Apparel,"Evening, Mini Skirts, Skirts"
VOILE & GUIPUR SS2021,2021-02-01,2021-06-30,Spring/Summer,211405,LONG SKIRT ANN,9,,,90% COTTON 10% POLYESTER,The beauty of our Ann skirt lies in its countryside inspired design and the sensuality of the front slit with hidden buttons. The buttoned waist band wraps around the silhouette of the garment accentuating the free-flowing volume which cascades down into a beautiful ruffle along the trim. Combine it with our Judy top and one of our natural fiber bags for the perfect match.,"XS, S, M, L, XL",,White,,USD,216,496,Womens,Apparel,"Evening, Long Skirts, Skirts"
VOILE & GUIPUR SS2021,2021-02-01,2021-06-30,Spring/Summer,211405,LONG SKIRT ANN,9,,,90% COTTON 10% POLYESTER,The beauty of our Ann skirt lies in its countryside inspired design and the sensuality of the front slit with hidden buttons. The buttoned waist band wraps around the silhouette of the garment accentuating the free-flowing volume which cascades down into a beautiful ruffle along the trim. Combine it with our Judy top and one of our natural fiber bags for the perfect match.,"XS, S, M, L, XL",,Black,,USD,216,496,Womens,Apparel,"Evening, Long Skirts, Skirts"
VOILE & GUIPUR SS2021,2021-02-01,2021-06-30,Spring/Summer,211504,JUMPSUIT JODY,10,,,,"Let yourself be swept away in a summer dream with our Jody jumpsuit. A piece cut from our signature cotton voile and adorned with elaborate guipures. Show hints of your sun kissed legs through the front and back slits as you saunter along the shore.

","XS, S, M, L",,White,,USD,262,603,Womens,Apparel,"Evening, Jumpsuits"
VOILE & GUIPUR SS2021,2021-02-01,2021-06-30,Spring/Summer,211504,JUMPSUIT JODY,10,,,,"Let yourself be swept away in a summer dream with our Jody jumpsuit. A piece cut from our signature cotton voile and adorned with elaborate guipures. Show hints of your sun kissed legs through the front and back slits as you saunter along the shore.

","XS, S, M, L",,Black,,USD,262,603,Womens,Apparel,"Evening, Jumpsuits"
VOILE & GUIPUR SS2021,2021-02-01,2021-06-30,Spring/Summer,211600,SHORT DRESS IRISH,11,,,90% COTTON 10% POLYESTER,"Our short Irish dress enhances the natural beauty of the bust, framed by a sweetheart neckline and supported by delicate, slim shoulder straps. The beautiful crotched torso lets hints of your sun kissed skin shimmer through. The skater skirt design is lightweight and sits on the hips comfortably cascading into a double ruffle trim adorned with guipure. A dress to dance to the sound of summer.","XS, S, M, L",,White,,USD,219,504,Womens,Apparel,"Dresses, Evening"
VOILE & GUIPUR SS2021,2021-02-01,2021-06-30,Spring/Summer,211600,SHORT DRESS IRISH,11,,,90% COTTON 10% POLYESTER,"Our short Irish dress enhances the natural beauty of the bust, framed by a sweetheart neckline and supported by delicate, slim shoulder straps. The beautiful crotched torso lets hints of your sun kissed skin shimmer through. The skater skirt design is lightweight and sits on the hips comfortably cascading into a double ruffle trim adorned with guipure. A dress to dance to the sound of summer.","XS, S, M, L",,Black,,USD,219,504,Womens,Apparel,"Dresses, Evening"
VOILE & GUIPUR SS2021,2021-02-01,2021-06-30,Spring/Summer,211601,SHORT DRESS KATHARINE,12,,,90% COTTON 10% POLYESTER,"The beauty of our short Katharine dress is found in the elaborate and intricate guipure design. The detailed, crochet lace torso of the dress contours your figure whilst showing off hints of your sunkissed skin. The hourglass silhouette contrasts beautifully with the volume of the puffed sleeves, enhancing the sweetheart neckline and the structure of the shoulders trimmed with a beautiful ruffle.","XS, S, M, L",,White,,USD,251,576,Womens,Apparel,"Dresses, Evening"
VOILE & GUIPUR SS2021,2021-02-01,2021-06-30,Spring/Summer,211601,SHORT DRESS KATHARINE,12,,,90% COTTON 10% POLYESTER,"The beauty of our short Katharine dress is found in the elaborate and intricate guipure design. The detailed, crochet lace torso of the dress contours your figure whilst showing off hints of your sunkissed skin. The hourglass silhouette contrasts beautifully with the volume of the puffed sleeves, enhancing the sweetheart neckline and the structure of the shoulders trimmed with a beautiful ruffle.","XS, S, M, L",,Black,,USD,251,576,Womens,Apparel,"Dresses, Evening"
VOILE & GUIPUR SS2021,2021-02-01,2021-06-30,Spring/Summer,211602,SHORT DRESS STELLE,13,,,90% COTTON 10% POLYESTER,"The elastic bodice fits closely around the waist, cinching you in comfortably allowing you to show off your sunkissed shoulders with straps or without straps. A garment designed with such feminine details including voluminous puffed sleeves and a nipped-in waist that contrasts with the flare of the tiered ruffles on the skirt. The Julie dress is a clear winner for effortlessly chic style.

","XS, S, M, L",,White,,USD,184,424,Womens,Apparel,"Dresses, Evening"
VOILE & GUIPUR SS2021,2021-02-01,2021-06-30,Spring/Summer,211602,SHORT DRESS STELLE,13,,,90% COTTON 10% POLYESTER,"The elastic bodice fits closely around the waist, cinching you in comfortably allowing you to show off your sunkissed shoulders with straps or without straps. A garment designed with such feminine details including voluminous puffed sleeves and a nipped-in waist that contrasts with the flare of the tiered ruffles on the skirt. The Julie dress is a clear winner for effortlessly chic style.

","XS, S, M, L",,Black,,USD,184,424,Womens,Apparel,"Dresses, Evening"
VOILE & GUIPUR SS2021,2021-02-01,2021-06-30,Spring/Summer,211604,SHORT DRESS RACHEL,14,,,90% COTTON 10% POLYESTER,"Our iconic open back design with criss-cross ties and a striking ""V"" neckline, finished with traces of Charos signature crocheted guipur defines the short Rachel dress as timeless addition to the collection. The open back adds a touch of sensuality, the length and cut make this dress such a pretty choice for summer, ensuring you feel radiant. The Rachel dress is the perfect choice for balmy summer evenings dancing to the sound of the waves. ","XS, S, M, L",,White,,USD,234,539,Womens,Apparel,"Dresses, Evening"
VOILE & GUIPUR SS2021,2021-02-01,2021-06-30,Spring/Summer,211604,SHORT DRESS RACHEL,14,,,90% COTTON 10% POLYESTER,"Our iconic open back design with criss-cross ties and a striking ""V"" neckline, finished with traces of Charos signature crocheted guipur defines the short Rachel dress as timeless addition to the collection. The open back adds a touch of sensuality, the length and cut make this dress such a pretty choice for summer, ensuring you feel radiant. The Rachel dress is the perfect choice for balmy summer evenings dancing to the sound of the waves. ","XS, S, M, L",,Black,,USD,234,539,Womens,Apparel,"Dresses, Evening"
